# Bekannter Rueckstand des Quelltext-Pruefers.
#
# Diese Abweichungen laufen bewusst durch -- nur ein NEUER Verstoss haelt den
# Stop-Hook an. Die Liste ist zugleich die Aufgabenliste: wer eine Zeile hier
# erledigt, loescht sie.
#
# Neu erzeugen mit: python tools/source-check.py --accept
# Format: <regel-id>|<verstosstext>

source.g-read-without-write|_G.StopArmGauntletSession: 2 Lesestelle(n), keine Schreibstelle -- z.B. src/ServerScriptService/TrainingHandler.server.luau:733
source.g-read-without-write|_G.StopBodyCircuitSession: 2 Lesestelle(n), keine Schreibstelle -- z.B. src/ServerScriptService/TrainingHandler.server.luau:743
source.g-write-without-read|_G.AddHeat: gesetzt in src/ServerScriptService/HeatHandler.server.luau:310, aber nirgends aufgerufen
source.g-write-without-read|_G.AwardSpecialEnergyForPunchHit: gesetzt in src/ServerScriptService/SpecialEnergyHandler.server.luau:129, aber nirgends aufgerufen
source.g-write-without-read|_G.CheckEscalationStep: gesetzt in src/ServerScriptService/EscalationService.server.luau:58, aber nirgends aufgerufen
source.g-write-without-read|_G.CloseNavPanels: gesetzt in src/StarterPlayerScripts/NavigationClient.client.luau:1121, aber nirgends aufgerufen
source.g-write-without-read|_G.EVO_MAX_LEVEL: gesetzt in src/ServerScriptService/PlayerSetup.server.luau:1730, aber nirgends aufgerufen
source.g-write-without-read|_G.EscalationTriggered: gesetzt in src/ServerScriptService/EscalationService.server.luau:35, aber nirgends aufgerufen
source.g-write-without-read|_G.FindBuildingsInRadius: gesetzt in src/ServerScriptService/EscalationService.server.luau:141, aber nirgends aufgerufen
source.g-write-without-read|_G.FindNearestReactiveSpawnPoint: gesetzt in src/ServerScriptService/EscalationService.server.luau:104, aber nirgends aufgerufen
source.g-write-without-read|_G.GetBarricadeClusterState: gesetzt in src/ServerScriptService/BarricadeClusterService.server.luau:1089, aber nirgends aufgerufen
source.g-write-without-read|_G.GetCityAlertProgress: gesetzt in src/ServerScriptService/CityAlertService.server.luau:568, aber nirgends aufgerufen
source.g-write-without-read|_G.GetGeneratorSide: gesetzt in src/ServerScriptService/BarricadeClusterService.server.luau:1112, aber nirgends aufgerufen
source.g-write-without-read|_G.GetLastDamagePosition: gesetzt in src/ServerScriptService/EscalationService.server.luau:85, aber nirgends aufgerufen
